SquareFeet,Bedrooms,Bathrooms,Age,Garage,LotSize,DistanceToCity,Quality,SalePrice
2048,3,1.5,15.7,1,15047,21.3,4,599698
1731,2,1.0,1.2,1,5852,28.5,3,433749
2124,4,1.5,7.1,2,6750,13.5,1,530859
2562,4,2.0,24.4,2,7811,1.0,2,650121
1683,2,2.5,8.5,0,9187,11.1,3,454345
1683,5,2.0,80.0,3,8791,5.3,4,490056
2590,2,2.0,12.3,2,11852,6.4,3,681746
2184,3,1.5,5.8,2,2000,1.0,4,629222
1565,4,3.0,3.7,2,2000,2.1,3,575918
2071,4,2.0,6.5,0,6512,15.6,2,514653
1568,4,1.0,7.0,2,11292,6.1,2,521412
1567,4,2.0,1.1,2,3303,3.6,4,559871
1921,3,1.5,6.9,2,2000,4.8,4,577534
843,4,2.0,9.4,2,9714,19.3,4,467501
938,2,2.0,19.2,1,8731,13.8,2,300917
1519,4,2.5,16.0,3,4729,3.2,5,612264
1294,3,2.0,18.5,1,5043,1.2,3,471032
1957,4,2.5,0.1,3,5091,2.9,1,582257
1346,3,3.0,3.7,3,8332,25.4,5,592087
1094,4,1.5,16.3,1,6121,8.7,3,398434
2533,3,1.5,9.9,2,9482,7.6,4,691718
1687,4,2.0,0.1,0,2000,9.1,2,455303
1834,2,2.0,24.5,2,5429,4.6,3,483109
1088,2,2.0,22.2,2,4622,16.5,5,422474
1528,3,3.0,11.9,2,7231,7.4,3,511169
1855,3,2.5,1.0,3,6386,1.2,4,658549
1225,4,2.0,21.8,2,10394,1.4,2,473232
1988,3,2.0,13.1,2,2422,7.7,3,555035
1500,5,2.5,22.8,2,8136,27.6,3,503570
1654,3,3.0,20.9,3,9675,3.7,3,575313
1499,3,2.5,24.4,0,13570,20.4,3,468464
2726,4,1.0,10.9,3,6555,14.4,2,661519
1793,4,2.0,2.3,0,8973,2.8,5,605625
1271,3,1.0,16.7,2,2588,1.0,3,427606
2211,3,1.5,14.5,1,2000,1.1,3,568011
1190,4,1.0,20.3,1,10534,13.0,3,413210
1904,3,2.0,2.8,2,7983,2.2,3,606584
820,5,2.0,3.3,2,11536,4.6,4,484559
1136,5,1.5,33.2,1,3880,7.0,5,439623
